state,district,coordinates_lat,coordinates_lon,year,month,rainfall_mm,temperature_c,humidity_percent,pH_level,turbidity_ntu,dissolved_solids_mg_per_l,total_coliform_mpn_100ml,je_cases,diarrhea_cases,enteric_fever_cases,vector_density,gi_disorders,skin_allergies,respiratory_issues,mining_proximity,population_density,tribal_population_percent,monsoon_season,outbreak_risk_score,disease_outbreak
Meghalaya,West Jaintia Hills,25.4525,92.2053,2023,10,15.907560836457684,30.470269553686933,64.33493179422805,4.256506742054103,17.521825328592048,691.740181007552,101.15892155262047,0,20,1,Low,37,38,18,Yes,124,78,0,0.87,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2023,10,40.0956980399053,26.469056477197903,65.06419393487414,6.511731724210057,3.3563799926798232,231.56605424601779,8.958188572612348,0,7,4,Low,7,8,0,No,327,86,0,0.31,0
Meghalaya,Ri Bhoi,25.9304,92.0789,2023,10,74.08174799154989,28.523993346626092,74.69786893941182,7.840824394282153,4.3593305349216145,219.3049095534464,23.92603331057293,0,5,1,Low,9,5,3,No,120,70,0,0.4,0
Meghalaya,South West Khasi Hills,25.3047,90.9789,2023,10,13.147637161687697,29.002596829515298,64.7509156934778,6.112370259509405,2.0660080403630436,348.91686338368703,14.536737356880884,0,9,0,Low,17,6,1,No,391,92,0,0.28,0
Manipur,Imphal West,24.49,93.57,2023,10,37.09222604891749,30.498421839234993,38.22036687206449,6.6251292723160535,2.324345711194924,296.3670803161837,10.722586520372094,2,9,3,Low,9,2,3,No,398,49,0,0.26,0
Manipur,Imphal East,24.5,94.06,2023,10,25.895585844100978,29.49364578775215,48.05448150232855,7.341565411159762,1.897943609371152,152.3207933122913,17.50545004654386,3,11,3,Low,11,5,2,No,697,20,0,0.26,1
Manipur,Thoubal,24.4,93.59,2023,10,51.82124303055883,31.640669110355052,75.04608916962118,7.499050889880578,2.1310491639611735,496.92032217790023,2.7842734738463406,1,10,3,Low,12,1,2,No,301,34,0,0.27,0
Manipur,Bishnupur,24.38,93.46,2023,10,29.942065818122078,35.22540314231088,65.34994722097116,7.405327180667826,0.7653259521874669,344.59192036597744,5.737214326202697,1,12,3,Low,10,3,0,No,312,49,0,0.22,1
Manipur,Kakching,24.3,93.59,2023,10,28.601939468891196,32.273585905309126,54.24470229738559,7.063067603296479,1.6449695928565002,328.3973375788935,16.16149994137185,1,6,6,Low,9,4,4,No,797,37,0,0.26,0
Manipur,Churachandpur,24.2,93.41,2023,10,52.45161789083694,28.438791029281646,55.63021052427115,6.774482739145217,0.9300574486048827,294.84687664153046,5.741176268647909,0,10,6,Low,9,2,3,No,432,45,0,0.25,1
Meghalaya,East Jaintia Hills,25.3947,92.2622,2023,11,64.85053914371954,27.352208891950838,59.19554493592425,2.898445070667962,6.224845447306649,810.1515760971072,251.28637144792177,0,38,2,Low,59,31,21,Yes,479,91,0,1.16,1
Meghalaya,West Jaintia Hills,25.4525,92.2053,2023,11,51.58589906340272,29.98982283411108,52.587173291211,3.7263485047052205,16.65534237882469,872.5927200605271,173.54569656383146,0,31,0,Low,30,34,29,Yes,406,76,0,1.1,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2023,11,47.40263346505442,27.868077771388375,61.96360372185859,6.3626442083953085,3.483366940824098,465.2502964092954,25.626198787348628,0,11,2,Low,6,8,1,No,403,86,0,0.37,0
Meghalaya,Ri Bhoi,25.9304,92.0789,2023,11,27.935274431288036,22.698144387995203,60.32218371381734,7.918924629584291,0.7954594938321917,379.8585702643442,6.802000392198211,0,10,4,Low,12,6,6,No,393,84,0,0.21,0
Meghalaya,South West Khasi Hills,25.3047,90.9789,2023,11,83.9377963916128,21.515916722123926,80.9202361081534,6.85694878599924,5.917032771208657,347.8846867832576,20.18490058947156,0,12,1,Low,15,5,1,No,233,90,0,0.45,0
Manipur,Imphal West,24.49,93.57,2023,11,49.69032267674473,29.229914915626836,69.93949829220553,7.727446206275873,2.9440421481490846,282.3334842614513,21.253540591345757,0,11,3,Low,4,2,4,No,465,31,0,0.33,0
Manipur,Imphal East,24.5,94.06,2023,11,29.446558603609294,30.80201484025935,62.12338144998382,7.240403069353619,1.7609847502620795,293.59058485728997,9.737241053265633,1,8,4,Low,12,4,1,No,420,55,0,0.25,0
Manipur,Thoubal,24.4,93.59,2023,11,34.48243202117794,27.478736135224292,63.34925144522292,6.949038100186003,2.322882801629237,370.9146130890664,14.012744842212022,0,6,5,Low,8,5,1,No,367,28,0,0.29,0
Manipur,Bishnupur,24.38,93.46,2023,11,40.085894548213126,34.38712245427028,74.74652836900768,6.033880742401839,1.6914610287109608,265.3256481481461,19.692144287900923,0,14,0,Low,7,3,4,No,560,37,0,0.32,0
Manipur,Kakching,24.3,93.59,2023,11,30.059752224361254,31.62213418999701,56.76123572776233,6.948864640214068,2.47923983905763,437.4805497273437,4.6971672824696,1,10,6,Low,14,6,0,No,448,24,0,0.25,1
Manipur,Churachandpur,24.2,93.41,2023,11,35.0411311875802,31.498676724747607,64.00090263696693,7.642221218690869,2.2881500415402547,435.88480726789186,20.944031205965782,0,8,5,Low,13,3,1,No,431,39,0,0.3,0
Meghalaya,East Jaintia Hills,25.3947,92.2622,2023,12,36.69908163993776,15.559675020884523,70.87332081643015,2.7935120436106065,20.79794949071738,571.128726706609,169.97336842235313,0,30,4,Low,44,31,23,Yes,425,83,0,1.19,1
Meghalaya,West Jaintia Hills,25.4525,92.2053,2023,12,31.156922896207966,19.19396130644332,66.54426103065958,2.775536706016011,14.922330759822906,475.5814043659064,195.87313871949416,0,33,1,Low,48,43,23,Yes,259,71,0,1.14,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2023,12,63.1450755602598,24.533542535054387,80.56994813919607,6.900754564099546,3.462830073226668,197.6881870388305,13.902313711103247,0,11,5,Low,14,3,3,No,330,87,0,0.36,1
Meghalaya,Ri Bhoi,25.9304,92.0789,2023,12,65.50483983728118,19.28183499836649,67.59421233983096,7.000234233348515,2.2070395549135724,268.9884169220774,30.437189455424534,0,12,7,Low,15,3,4,No,375,71,0,0.37,1
Meghalaya,South West Khasi Hills,25.3047,90.9789,2023,12,68.66167154130362,19.29763429157319,67.51164549416498,5.984274466492692,4.229520442752546,316.43126581179826,14.793076654575401,0,9,3,Low,11,6,8,No,450,85,0,0.38,0
Manipur,Imphal West,24.49,93.57,2023,12,31.470868687018157,30.09936019306372,67.30012691534469,7.520493305592617,1.1408137021395484,327.2987131563088,11.50484119535292,0,10,2,Low,11,2,0,No,433,29,0,0.25,0
Manipur,Imphal East,24.5,94.06,2023,12,34.612783218759134,28.100885006462548,58.765087417808935,7.483251227527609,1.6923105634930984,384.49513411483684,15.834326237208275,0,5,5,Low,11,3,2,No,534,34,0,0.27,0
Manipur,Thoubal,24.4,93.59,2023,12,31.44013901995575,24.987394253826533,61.6165960492905,8.052681178256542,1.0092630812587158,393.57962050472867,7.131854889415077,2,6,3,Low,9,2,3,No,402,34,0,0.22,0
Manipur,Bishnupur,24.38,93.46,2023,12,35.5812221800108,24.37851493271788,56.95010170181701,7.835044012627448,3.295007149938418,371.7875056862265,11.845682446582956,2,7,2,Low,6,1,3,No,495,49,0,0.28,0
Manipur,Kakching,24.3,93.59,2023,12,19.330201341801477,28.896079872980273,64.76104948731015,7.340959010375525,2.6887127445547696,460.9737723336705,22.095322066787606,1,9,2,Low,14,3,1,No,754,57,0,0.3,0
Manipur,Churachandpur,24.2,93.41,2023,12,0.7561474091095093,24.1927020439706,61.74719716328618,7.365346613328428,0.7907512455383963,314.4307799826272,10.637283116122452,0,11,1,Low,6,2,5,No,799,22,0,0.21,0
